=== Run information ===

Scheme:       weka.clusterers.EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -K 10 -num-slots 1 -S 100
Relation:     final-data-weka.filters.unsupervised.attribute.Remove-R1,4,8-11
Instances:    101414
Attributes:   6
              id_discente
              sexo
              cotista
              cep
              descrição
              situacao
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


EM
==

Number of clusters selected by cross validation: 5
Number of iterations performed: 0


                                   Cluster
Attribute                                0     1     2     3     4
  a70fe7d583b0664a5a2173ca22348da9        2     1     7     1     1
  065a1ab5da1eef1be56f786d226b8a60        1     1     1     1     8
  6328c34c01c22278a24e36b813da38b8        1     1     1     1    11
  662730794e6637107be0f7803d90cef3        1     9     1     1     1
  0e18ee07bac2c29faecaea03d8858fe3        1     8     1     1     1
  c362c92d7ec36bba7fa157ac7d5f201a        1     6     1     1     1
  5b56e217052e10524faa03217f0b2f1d        1     7     1     1     1
  fc891f137207d01962a8f758d97fd67c        1     1     1     1     6
  c57966e6ff4e36b1a5de21c3d30f34c2        1     1     1     1     6
  0997252ebfdbbcdb45f7f6b51bcf2fea        2     1     1     1     5
  71f5470452449a4ca883329740140646        1     8     1     1     1
  6d7ac93d5cf67f099e150b0d1d36b5a4        1     9     1     1     1
  041700dedcf41995e5ef7da0a5eec9d2        1     1     1     1    13
  34e62446690305c077be7862a50d46b6        4     1     1     1     3
  8586388e256ac5f1eac7b1d5865d24ae        1     7     1     1     1
  d364efd2ff96336d5dac7e63b3c1e8dc        1     1     1     5     1
  8d49e43d1cff92e7e93b9401fdf8afc2        1     1     1     6     1
  cddcea23013b9d9c59f7adfb7fb56fa7        1     1     1     5     1
  4f662934824a6ef70b1eee66f0494315        6     1     1     1     1
  3a797e029cb4d5063920d5dd16011a29        3     1     1     1     6
  711c61eac8d658c224c0ee8a0153a422        1     1     1     7     1
  40396e153ee8888f364c99e5607c78d9        3     1     5     1     1
  64683328009eeb544c5172e02138e52c        1     1     1     7     1
  dce9c9d96341e5e4e1ec2229f42ff3ff        2     1     1     1     5
  26656c352ba74120a6abc022801fbc46        5     1     1     1     1
  08018d38814032794405d5594a2eed05        2     1     1     5     1
  dbee8ce90031a5800c76683791d28113        2     1     1     1     6
  c8bc0b09d2c3823b8c27cce2b2bafb2b        1     8     1     1     1
  c4081f220ba00c2e6489ef432b69a4be        1     7     1     1     1
  032df0bb4106aba02e7deeb38aa2dc50        5     1     1     1     1
  27a0a6b1ba1006cf4d815e5d0a66f611        1     6     1     1     1
  58f45bff7e54c09c316c271cb1aff4bc        1     9     1     1     1
  f5ac54fb1b88f8d06cd097c9374c5b58        1     7     1     1     1
  d056813929a65e9dc5298f27af648c3f        1     1     1     8     1
  696bccbebbdec92ab5c7ff321075fa0b        9     1     7     1     1
  010ad7b425663078ac9d5834182252d6        1     1     1    11     1
  a08c81c0a39ed7975579ed922d4235c3        4     1     1     3     1
  a7cf01c46491cfd2d26db6c0349b3a01        5     1     1     1     1
  ef0147727b66c92d66f69c529ddd9e0a        1     7     1     1     1
  84d6328ec12e6a396d8eb92f7bc0d28a        1     6     1     1     1
  84d7e580f31504978f1cf013aa7bc6b2        2     1     1     1     8
  517c22b78d05b432f1667b07c9509032        1     1     1     1    15
  4f624c8d637e3e4c862e57bdd34b9b83        7     1     9     1     1
  d9c406cf6e2725eb236d2f34040c611d        1     1     1     1     6
  c4d4014bd33c02adf0b47bd914f7a1d3        1     1     1     1     7
  14b837c1801c9b0a8541ccc991475977        1     1     1     1     5
  82fe7eb3133463104e23c49f0b246440        1     1     1     8     1
  10c9c83f991ec0be4f84707b9ba31ac8        1     6     1     1     1
  69cd1a9c594344a25d2c941a803d2bc0        1     1     1     1     9
  43dba38e6c9d850ac868bd06d20ea26e        6     1     5     1     1
  fcf99c0f7ae0d751685a39f27e1c4018        1     1     7     1     1
  e7e16f7a9c79f582d8b6ee2ac59544e7        1     1     1     1     8
  5712ca8d98023fd0faa6ff631daaedce        1     1     1     6     1
  b52b4e1b8b9433d97692f21f8ff8e000        1     1     1     8     1
  f8fd3260a704ee7fcf05da0377480a09        1     8     1     1     1
  d94aa8f0fe454684aff4c5ea651668a3        6     1     2     1     1
  ddad0827fe86710147f50493471d78cf       13     1     3     1     1
  296c6591524c9e9f9aea9f6a84d238d2        1    11     1     1     1
  972dac28ea38f9a251b01da8ffffc6c1        2     1     1     1     7
  dc3dec8ef770b5fb4da5884ea081671d        1     6     1     1     1
  4ab86b4a679afff792eb6a22729c514a        7     1     1     1     1
  1d864b67a1359c89d32399a089f49cd0        1     6     1     1     1
  f61a299fef487d4cd0fa3341cfaa4fe5        1     1     1     6     1
  b74b0fec3e09ed85c2f8492feca5eafc        1     1     1     1    13
  49b62fbd240d04fb58f2ccd33fdaa980        5     1     1     1     3
  96fd8ad0447eb12d16385d463f4761f1        1     6     1     1     1
  0ce68b771ed2d7f6309c1b0241867265        5     1     5     1     1
  0be8a0965552aedae2c6fbd0e3e5f3a9        3     1     1     1     6
  e21f719befc2e668e8942b3bd71dc1c7        1     1     1     7     1
  96dc4e1ab5c2dca7427793eb756dbbce        1     8     1     1     1
  60571e9fac6daa6377264a4b1c85d57b        2     1     4     1     1
  2f2f2d3197aaff67c93680e1c997eb29        2     1     3     1     1
  08fc98158588d98c69aef1a21ac2551a        5     1     1     9     1
  0659ac4c072093e1571e51e77968bd7c        1    13     1     1     1
  93ad6cc7ecf29cad871fdfc6dc6d5d1d        1    13     1     1     1
  f7c51285d9421f8c367b45f5f474084c        1     1     1     1     6
  6c628382f395502fcba526cb2923f426        4     1     1     1     6
  9821e2b6e6d6f123ad72c34067a00cf3        1     1     1     1     6
  b0bc4d5bc52f1f9810d826bc92f6720e        4     1     1     1     3
  81754d1975808865507a92fa59a3b329        3     1     1     1     6
  215a24887bdf94216dda94f657d62a8f        1     1     1     1     6
  a85e03a85cb0c7f4598f7a374520dec6        1     1     1     1     6
  cbf3857031f0ae10b1014889e41c1d32        1     7     1     1     1
  55c78a0e64f4ba7ddde7695acac27b5b        1     7     1     1     1
  c0f22a00c52d3090d9b8dd435383bd96        1     1     1     9     1
  9b4459d2591773a1995b0d49b1525f5d        1     1     1    13     1
  f5086ae8b4c918c109f9d5dfbac0ef49        2     1     6     1     1
  e7c67d40b270236e939f61825e70a990        3     1     1     1     5
  ab1abd83992c0a20d3f17b88de3669d7        1     1     1     1     7
  2ce93b82223e9cb1f35784475c6171e8        2     1     1     1     5
  4c0f743572ade27e935e8f4be00f03c8        3     1     3     1     1
  099c351754213e7dae9a9b43b842ff24        5     1     1     5     1
  cc226bb922d3bbdf50e4b97a269b822f        1     1     1     1     6
  4980e478ec78e6966506e014b0b261b3        4     1     1     1     5
  8ec061a65bf0ffe594e677ee5e4e9b4a        5     1     1     1     2
  41c06e627ff9034a4fc1cf9ae0a930f6        2     1     1     1     5
  219c0ad643620dfeb171ca698cb813f4        1     1     1     6     1
  79dbcc4a4e9169be6eb465c273b128df        1    17     1     1     1
  966259df0e56dd5f22483194709a6319        2     1     1     1     5
  e1a80d48e7ce0c42df9fdf4db86c15ad        1     1     1     1     8
  de9ece56a19952be78696b5ff18f6d78       10     1     1     1     1
  33af8f493d04eb5131293c0893d326f9        5     1     9     1     1
  b4dcd0dd561c81bc5d9fbf2fd0956b01        6     1     4     1     1
  f0497d7860835c1cc1669a6960f27d98        1     1     1     1     7
  d1b0c8d5cdc7f89949cd729412b2e311        1     1     1     1    11
  c934a69f996ea3ec30cbebd4600acdcb        4     1     6     1     1
  736eb429ea50afa395b65476e362bc52        1    11     1     1     1
  2722a222d441bca23c52406281130a8a        1     5     1     1     1
  9faf4c12a30dc127ca4347e38b11ecad        1     1     1     1     7
  93bbb69443c3d3c33d6e335fbb44d75a        1     8     1     1     1
  4ec4e0a4aaaafb02352ed6e1283e016a        1     6     1     1     1
  4e6bfd0f6e04183c7eaafc36bf32f188        4     1     1     1     5
  e415e1d1161a6ffa12e61cef7dbd2e22        1     1     1     7     1
  8573a92f70eb50887b962442d353535d        4     1     1     5     1
  84df9086106d3c59078d5fc5dced5e60        1     5     1     1     1
  0cb978ac5a9cb11c81a1e6d8d87a8c7c        1     8     1     1     1
  5eb176acb264e9f969a8973e5faf606d        1    12     1     1     1
  6e7758dd6e48431cdaeeddfd3822929f        2     1     1     1     8
  9117102566a8206820522f8e3b68b1d1        1     1     1     1     8
  8f4b9edaf0447f3af3eb8a1736fa6b46        1     1     1    11     1
  c554f08e28c01473c0a676de2842ca70        3     1     1     1    11
  0d6b2d58124caa8e8cf8932c7b2b6396        2     1     3     1     1
  7a94c29d0c317c579494a05c2f836493        2     1     4     1     1
  908c15365697637104c6362eede46120        9     1     1     7     1
  0e3a465ec494afffbfda255da8fde3b1        1     1     1     1     9
  217ef5e577f68fabaeab24d097fa72bb        1     6     1     1     1
  74a0fc4a2f04f682b02640df94a12b95        1     1     1     1     6
  a8accd64ce0a8154efcbe05902adbe4c        3     1     4     1     1
  734e09acff83eac4ebef91ddb773fefb        1     1     1     1     5
  ee16f174187f3516fd67f5e9d40a406a        7     1     1     1     1
  e48548a971b125b3af24616dcbb1b9b4       17     1     1     1     1
  1944c41cc773892a69be53b310410c62        1     1     1     1     7
  3c8b02dac002ac3993727a3e677df989        1     1     1     8     1
  349cc5544c50bb78d7a34162df23a149        5     1     2     1     1
  8d27c110836398df53052761406d1e8b        1     8     1     1     1
  e6476b26b94990b875a4c6953c389762        2     1     1     1     4
  037d25cee5c8104443938ae2e51adc7a        2     1     1     1     7
  c9ab085de26cc7056af9fe6eacb2ee8f        3     1     1     1     4
  ed6b3d84347c270c8f2e3a8d56a5a0d4        6     1     1     1     1
  93b17afbda41b2062917696b5de16c80        1     6     1     1     1
  16228fc9525d3db041c06483dd94787f        1     6     1     1     1
  b5544fd702afa5e39f525983a663795f        5     1     2     1     1
  782f822fef89c55e3998fc50da54d0b3        1     1     1     1     5
  de17336e48f29fe1fa456dde0e79d731        1     1     1     1    10
  3f091ab80bd7b0f0fb413226cb62c6d3        1     1     1     1    10
  b6f3a69cb84b780d214a70b71811b319        5     1     1     1     2
  d1767e93affce42fca944aad89e91413        1     1     1     9     1
  cb826278d96e9cfda3a36c0ef2a83429        1     1     5     1     1
  e2d6fd72d9eae29dc4a80046c1991d30        1     1     1     1    11
  d916081fb31d5e89d992b65de8fcd6ad        1     1     1     7     1
  076044831289a75ec3a7db0739840654        2     1     1     1     5
  4f009c7ec73edde394f1ab51f9bfd817        1     1     1     1     6
  f3058e8d15e84261357430f652780721        4     1     1     1     4
  2ac84f224b35dc261a58806dd00d3456        1     4     1     1     1
  b6df517a0a4432a6ff9deb7de4ca9b9d        1     1     1     6     1
  2ddeba5d48355b6c8f992f59680bf5c5        1    11     1     1     1
  c052facfb08cbcf6c0a840c5df9dceb0        1     1     1     1     5
  93ee16d4614ad6695527f1f42417095a        3     1     3     1     1
  12c5913f29b2ff2ac8d245c5d2c85974        1     1     1     1     6
  e2afa2896456be267e969d4559700cca        1     1     1     1     6
  7ea4fee0f6d81b24c6705a21147a9513        1    14     1     1     1
  2842be24993ef3e4a9bd1f401dc623fe        1     6     1     1     1
  f5ccf002c8cd16daab1e7f5e4350010e        1     1     1    11     1
  3c63ff927bd01bdf477e6817b4404fa8        4     1     1     1     4
  fbeeed94a407706e9ff7d3d9348a988c        1     8     1     1     1
  946ff5eee232de7952e8b80454e7bc05        1     7     1     1     1
  dced254bce1445396406acbb740f41fb        1     9     1     1     1
  5224c8acd5433b7d71cdb2d9e5046f35        1     6     1     1     1
  8a24e076501f659d3260df3f8a740155        1    10     1     1     1
  719fd27cb0f0ef49e93c36f0fe68a0f5        1     1     1     1    11
  eb2d6f2d8d11f40aa24af26d2f6a22b0        2     1     1     1     5
  02ba8a2dccab2f5ac182739f3c242590        3     1     4     1     1
  83b61fa43ceba0eb879536941bde18cf        1     9     1     1     1
  1cacdd3756b5194bacd7ffb2d301a42f        1     8     1     1     1
  edd37c3585bc303ba7b3bd38c0e9e09e        5     1     1     1     7
  241860afd065e8b660ef9666c352ca3a        5     1     4     1     1
  4fd483d33c04e95a5a2d95eaa61b67fb        1     1     1     1     8
  dc266cf9a04d1519d29128d6f1146426        5     1     1     1     1
  bffb8c825a7eafde6b2254b436efffd4        1     1     1     1     7
  142a0e93deeb17632486ab7a23bd6b26        1     6     1     1     1
  b81b255d9e81075de3349eb36d5e5c9e        1     1     1     7     1
  18f0cd16aabfbd90f8fae308fd617151       13     1     1     1     1
  58e22b192b481128e4299d15c5511be2        1     1     1     1     6
  49824f6dd07bb37d72cc8592158313a1        7     1     1     1     1
  737cee105b9c5542696a6f43400ddfb3        3     1     1     7     1
  6e37708b7a0c9ae3e36c7b94bacd43a2        1     9     1     1     1
  d94a9bcb4b1c636af96d38ff4ca7706d        4     1     3     1     1
  ac5be35c721cfd6f6a22d02ffde6d067        1     1     1     1     6
  494f036e35a3d005fd8527160d455a6f        1     1     1     6     1
  6f7e5cf538ff0581aff75140ff7b63e5        1     1     1     8     1
  6a779a12b1c6777b6c0e90de9b5400f8        1     6     1     1     1
  de4dd2ade93245b6cb4bc1b9e1912b1a        1     1     1     1     6
  8daab4ab555443316dce2575cd984f73        1     8     1     1     1
  ed49ac16c7358125fc3c68c459550ce7        1     6     1     1     1
  fbefdfbc82914265301624c5660cb8a3        3     1     1     1    11
  4dc79c89d18340c07edaf3efd052e909        1     9     1     1     1
  2a997a20d34790dbbe3a53fe9a7bf3be        1     1     1     1     5
  34b3b2b2447c9b3bca47467dfc700566        2     1     1     1     5
  8cc7dce99d1ce1564a43d7a6ee7e8e7e        1     7     1     1     1
  870ebbea7f7cba4c4bc0bd6ae7a78133        1     1     1     1     6
  4d70625eddcb29dd1713bda6a16f15ae        9     1     1     1     1
  c9bd56e7e18e414b558570efbcfa72b0        2     1     1     1     5
  7e8af8eddb6483f21779d8cb6fe2397a        1     8     1     1     1
  9910005a09173a9bf34876338f5dc212        3     1     1     1     3
  7287c1ac71da783c2aa5b83bd4b93ca3        2     1     1     8     1
  d4e7480a9c22aca6d8006c4c06f18eb8        2     1     1     1     7
  8a1fc293b78f774a5285830e8d221f81        1    17     1     1     1
  87e060d6f29f203e84ecdf28bf02b5f3        1     1     1     5     1
  0544d7e2ab1a6f88236212e3b833f23a        2     1     1     6     1
  aa2049aa0afdd04e2df71e1d89881517        1     1     6     1     1
  866eee8496bd66c686eb1a351eb42239        1     1     1     9     1
  d981cfffbc3d4ee8e504d3e3960d9519        1     7     1     1     1
  3a16d8a195f97eb972fe70063987fcb4        1     1    11     1     1
  db4412a7f9b62f756be355d336fa2112        2     1     4     1     1
  8b9f383fe5e992b38fe1097ad909fbbd        1     1     1     1     6
  7d37db63451d8bf15961224f92ddb254        3     1     1     1     4
  bd22622f5c7c1f6429355d2ee51c8b7e        1     6     1     1     1
  843b20364c7f2f4d82b78e27dd6342f0        1    11     1     1     1
  8ecd92027e5753b6bb102d98291d680b        1     6     1     1     1
  c0011f593d14d1b0c07f1ca74e6f05b7       11     1     1     1     1
  bc90a88bca68d2462fd1b9212ea836ba        1     1     1    17     1
  aad3d1f167d73697909e49242d12fdad        1     1     1     1     3
  ab9cf55a4c6f58b57874d3c47c6e2756        4     1     1     1     4
  1eb0220a08002aa5b6d722caae78ad86        2     1     1     1     8
  8f158dab60088536648abe9415ee3493        1     1     1     8     1
  df2800aed3ee07c3f9085e1e1869609d        2     1     1     5     1
  c2d5e28c7e3e0c9c37a1424b794a1f30        3     1     1     1     3
  347c2dfdbeb21a4797d1cf342eae049a        6     1     1     1     2
  cbdc9fda87191b4ca0c141eca283a00f        1     1     1     1     6
  25fdd77990e29d78504030f38b8abdcd        1     1     1     1     6
  017f6d738bb6f20ee9fc73ba75754a10        1    10     1     1     1
  bad8db4e5cb1acf5e3bfa9c000e4257a        5     1     1     1     6
  8f3a71b42803200874ea06610c853ec6        1     1     1     1    13
  4277cb5514580051d6910bef153f8639        1     7     1     1     1
  670a456b247389e81dc26213ac6e372a        1     1     1    19     1
  e5e1ff2c9831077073e936b1fb15188a        6     1     1     1     1
  40954a440dded61d556d65f3788602fd        2     1     1     1     5
  cb823f7f00a787531a0546b81189a7d1        1    11     1     1     1
  be908e34945cc6ccac6d7d096d53dbcc        1     1     1     6     1
  b33ff9b917e8601dc49570a34773e5ef        1     1     1    13     1
  cf342eaf6a9bdcf992d01e80dd01453f        1    11     1     1     1
  8510a81b9a091a1de6d13d330c73d057        1     1     1     1     9
  3f158fec6d04a9975ea843e4bb31d8a7        3     1     1     1     4
  f553f674e8e03a7363cc9424f696e072        6     1     4     1     1
  a1aceb26bbe3075ecd004a5284dfe5e2        1     1     1     7     1
  d1361fb5f030fbc3b0932a7f0400224f        1     6     1     1     1
